Author	n (strains)	publication title	journal	publication URL	strains
Rob Waren	1	unknown	unknown	unknown	G04126
Blouin2012	1	unknown	unknown	unknown	G00074
Stefan Niemann	5	unknown	unknown	unknown	G00883,G00193,G00885,G00861,G00860
Broad Mali	6	unknown	unknown	unknown	G08976,G08938,G11066,G11054,G11093,G11069
Walker2015	170	unknown	unknown	unknown	G12622,G13189,G15466,G13403,G13311,G13389,G13253,G13329,G13981,G13011,G14413,G14388,G12921,G12765,G14377,G15308,G15484,G15382,G15192,G13472,G13097,G15060,G14106,G13031,G13847,G14642,G13075,G12609,G13625,G13843,G14653,G13307,G14576,G14543,G14423,G15956,G15389,G14336,G14833,G14105,G14727,G15059,G15358,G14812,G14814,G13121,G14107,G13241,G14410,G15115,G14884,G13353,G15465,G15041,G14099,G15429,G14185,G14369,G14779,G12984,G13319,G14192,G13191,G12157,G15126,G13251,G14979,G15326,G15183,G15004,G14450,G14505,G14504,G13775,G14668,G14126,G15355,G14782,G14711,G14460,G14509,G12756,G15007,G14522,G14905,G14342,G14751,G14130,G12186,G14735,G12988,G12576,G12336,G12532,G12256,G12586,G12558,G12409,G14014,G13880,G12734,G12327,G12242,G12184,G13871,G15076,G13005,G12989,G15419,G15494,G13558,G14861,G15448,G15577,G12691,G13844,G14053,G14051,G12651,G13987,G12746,G14256,G13007,G14013,G12598,G12998,G13315,G13382,G14118,G12346,G13691,G13346,G13767,G13750,G13939,G12402,G12565,G12668,G15100,G15908,G14828,G14748,G14786,G14325,G14181,G13840,G14542,G14016,G14736,G15117,G13821,G12878,G13765,G13572,G13425,G13961,G13511,G13832,G12310,G14021,G13254,G15474,G12693,G13640,G12356,G14773,G12582,G12226,G13408,G12727
Winglee2015	2	unknown	unknown	unknown	G08943,G08983
Bouke De Jong	17	unknown	unknown	unknown	G08443,G08578,G00608,G08588,G00621,G08450,G00615,G08408,G08599,G08425,G00624,G08595,G08592,G08572,G08551,G08388,G08585
Dorothy Yeboah-Manu	15	unknown	unknown	unknown	G08642,G08466,G08645,G08506,G08729,G08849,G04165,G00895,G08710,G04163,G04164,G03829,G04128,G08517,G00900
Casali2014	62	unknown	unknown	unknown	G08915,G08916,G04150,G04149,G04156,G04151,G04148,G04162,G08918,G08912,G09853,G18129,G10237,G10232,G10010,G06371,G10234,G06328,G10236,G09845,G18133,G09857,G09694,G09651,G09773,G09671,G09735,G05402,G05481,G05420,G05480,G09684,G09765,G09681,G09580,G09648,G09606,G09709,G09662,G09744,G09726,G09602,G09742,G05833,G05824,G05971,G05837,G05835,G05550,G05840,G05770,G05548,G05778,G05977,G05976,G05831,G05554,G05549,G05842,G05966,G05558,G05962
UCSF	10	unknown	unknown	unknown	G00261,G00399,G00258,G00121,G00920,G00906,G01004,G01006,G00944,G00943
Martin Zumarraga	1	unknown	unknown	unknown	G01222
Downloaded from DB	9	unknown	unknown	unknown	G00039,G00043,G00040,G22769,G22844,G22777,G22879,G22776,G22819
GuerraAssuncao2015	172	unknown	unknown	unknown	G04147,G17160,G17088,G17035,G17206,G16976,G16955,G17107,G17191,G17157,G17215,G17179,G17121,G17087,G17099,G17184,G17158,G17205,G17014,G17193,G16962,G16997,G16953,G17097,G17136,G17027,G17151,G17170,G17090,G17054,G16738,G16804,G16764,G16904,G16763,G16782,G16771,G16765,G16784,G06606,G06607,G20586,G20254,G20454,G20592,G20519,G20901,G20572,G05525,G05439,G05444,G05456,G05422,G05461,G05424,G20523,G20321,G20739,G20907,G20899,G21002,G20947,G20569,G20793,G20486,G20873,G20772,G20863,G20831,G20126,G20422,G20420,G20361,G20392,G20343,G20841,G20226,G20945,G20507,G20385,G20539,G20872,G20340,G20671,G20223,G20695,G20325,G20451,G20501,G20496,G20722,G20861,G20834,G20502,G20691,G20570,G20345,G20701,G20488,G20368,G20341,G20460,G20575,G20230,G20574,G20227,G20330,G20506,G20566,G20897,G20921,G20576,G20367,G20565,G20898,G20362,G21000,G20563,G20327,G20823,G20326,G21078,G20477,G20431,G20857,G20373,G20369,G20900,G20568,G20532,G20441,G20229,G20533,G20346,G20855,G20469,G20999,G20511,G20600,G20391,G20348,G20438,G20425,G20311,G20162,G20896,G20389,G20313,G20344,G20457,G20390,G20577,G20534,G20573,G20421,G20377,G20349,G04465,G20822,G20155,G05905,G05852,G05933,G05910,G05902,G05890,G05887,G05942,G05935,G05923,G05931,G05862
Patrik	2	unknown	unknown	unknown	G22547,G22545
BROAD BOVIS	3	unknown	unknown	unknown	G22538,G22528,G22532
Crispell2017	28	unknown	unknown	unknown	G22405,G22444,G22461,G22439,G22497,G22486,G22466,G22433,G22392,G22371,G22375,G22385,G22312,G22342,G22453,G22334,G22387,G22285,G22396,G22234,G22251,G22238,G22323,G22247,G22398,G22386,G22432,G22302
Walker2013	2	unknown	unknown	unknown	G16000,G15968
Trewby2016	2	unknown	unknown	unknown	G22132,G22121
Sanger	1	unknown	unknown	unknown	G00080
Feuerriegel2015	2	unknown	unknown	unknown	G08919,G08921
