index,cell_type,cell_subtype
C_1,Monocyte,N/A
C_2,Monocyte,N/A
C_3,Dendritic cell,N/A
C_4,T cell,N/A
C_5,B cell,N/A
C_6,B cell,N/A
C_7,B cell,N/A
C_8,B cell,N/A
C_9,B cell,N/A
C_10,Monocyte,N/A
C_11,B cell,N/A
C_12,B cell,N/A
C_13,B cell,N/A
C_14,B cell,N/A
C_15,B cell,N/A
C_16,B cell,N/A
C_17,B cell,N/A
C_18,B cell,N/A
C_19,T cell,N/A
C_20,T cell,N/A
C_21,B cell,N/A
C_22,B cell,N/A
C_23,B cell,N/A
C_24,B cell,N/A
C_25,B cell,N/A
C_26,B cell,N/A
C_27,Monocyte,N/A
C_28,B cell,N/A
C_29,Monocyte,N/A
C_30,Monocyte,N/A
C_31,Monocyte,N/A
C_32,T cell,N/A
C_33,B cell,N/A
C_34,B cell,N/A
C_35,Monocyte,N/A
C_36,Monocyte,N/A
C_37,B cell,N/A
C_38,T cell,N/A
C_39,B cell,N/A
C_40,Monocyte,N/A
C_41,B cell,N/A
C_42,B cell,N/A
C_43,B cell,N/A
C_44,B cell,N/A
C_45,Monocyte,N/A
C_46,Monocyte,N/A
C_47,B cell,N/A
C_48,Monocyte,N/A
C_49,B cell,N/A
C_50,B cell,N/A
C_51,B cell,N/A
C_52,B cell,N/A
C_53,B cell,N/A
C_54,B cell,N/A
C_55,B cell,N/A
C_56,B cell,N/A
C_57,B cell,N/A
C_58,B cell,N/A
C_59,B cell,N/A
C_60,T cell,N/A
C_61,T cell,N/A
C_62,B cell,N/A
C_63,B cell,N/A
C_64,B cell,N/A
C_65,B cell,N/A
C_66,B cell,N/A
C_67,B cell,N/A
C_68,B cell,N/A
C_69,Monocyte,N/A
C_70,B cell,N/A
C_71,B cell,N/A
C_72,B cell,N/A
C_73,B cell,N/A
C_74,B cell,N/A
C_75,B cell,N/A
C_76,B cell,N/A
C_77,B cell,N/A
C_78,B cell,N/A
C_79,B cell,N/A
C_80,B cell,N/A
C_81,B cell,N/A
C_82,B cell,N/A
C_83,B cell,N/A
C_84,T cell,N/A
C_85,B cell,N/A
C_86,B cell,N/A
C_87,B cell,N/A
C_88,Monocyte,N/A
C_89,B cell,N/A
C_90,B cell,N/A
C_91,T cell,N/A
C_92,B cell,N/A
C_93,Monocyte,N/A
C_94,T cell,N/A
C_95,B cell,N/A
C_96,Monocyte,N/A
C_97,B cell,N/A
C_98,B cell,N/A
C_99,B cell,N/A
C_100,Monocyte,N/A
C_101,B cell,N/A
C_102,B cell,N/A
C_103,B cell,N/A
C_104,Monocyte,N/A
C_105,B cell,N/A
C_106,B cell,N/A
C_107,Monocyte,N/A
C_108,B cell,N/A
C_109,B cell,N/A
C_110,B cell,N/A
C_111,Monocyte,N/A
C_112,Monocyte,N/A
C_113,Monocyte,N/A
C_114,B cell,N/A
C_115,Monocyte,N/A
C_116,B cell,N/A
C_117,T cell,N/A
